 2018_cases_rates,clean_air_rate,clean_environ_rate,health_training_rate,school_awareness_rate,media_awareness_rate,sub_counselling_rate
0.004197,0.151079137,0.158273381,0.129496403,0.294964029,0.129496403,0.136690647
0.002172,0.227272727,0.077272727,0.104545455,0.336363636,0.136363636,0.118181818
0.002044,0.25625,0.28125,0.03125,0.1625,0.18125,0.0875
0.002609,0.204968944,0.260869565,0.118012422,0.310559006,0.062111801,0.043478261
0.002153,0.284615385,0.4,0.130769231,0.061538462,0.023076923,0.1
0.002875,0.361809045,0.135678392,0.070351759,0.32160804,0.075376884,0.035175879
0.003614,0.077015644,0.327316486,0.156438026,0.151624549,0.168471721,0.119133574
0.006764,0.164835165,0.175824176,0.142857143,0.230769231,0.197802198,0.087912088
0.004222,0.242424242,0.191919192,0.090909091,0.282828283,0.101010101,0.090909091
0.002405,0.273631841,0.338308458,0.054726368,0.124378109,0.154228856,0.054726368
0.005244,0.238461538,0.230769231,0.130769231,0.3,0.053846154,0.046153846
0.002158,0.388888889,0.277777778,0.1,0.044444444,0.144444444,0.044444444
0.005262,0.213808463,0.327394209,0.040089087,0.262806236,0.106904232,0.048997773
0.00411,0.175732218,0.30125523,0.092050209,0.20083682,0.163179916,0.066945607
0.00233,0.252173913,0.291304348,0.065217391,0.165217391,0.134782609,0.091304348
0.004846,0.197297297,0.275675676,0.1,0.210810811,0.17027027,0.045945946
0.002776,0.110344828,0.275862069,0.075862069,0.217241379,0.203448276,0.117241379
0.002382,0.134670487,0.441260745,0.1747851,0.088825215,0.12034384,0.040114613
0.002998,0.177304965,0.226950355,0.042553191,0.326241135,0.120567376,0.106382979
0.0036,0.308724832,0.194630872,0.120805369,0.228187919,0.093959732,0.053691275
0.002574,0.270417423,0.01814882,0.152450091,0.388384755,0.114337568,0.056261343
0.001766,0.277777778,0.116666667,0.088888889,0.366666667,0.066666667,0.083333333
0.002239,0.194444444,0.2,0.172222222,0.15,0.133333333,0.15
0.004082,0.234113712,0.227424749,0.080267559,0.190635452,0.173913043,0.093645485
0.004192,0.348754448,0.067615658,0.078291815,0.266903915,0.195729537,0.042704626
0.00148,0.24,0.18,0.12,0.4,0.04,0.02
0.005943,0.338199513,0.352798054,0.0243309,0.0486618,0.153284672,0.082725061
0.005433,0.070833333,0.391666667,0.0625,0.2125,0.195833333,0.066666667
0.002683,0.204347826,0.117391304,0.12173913,0.339130435,0.091304348,0.126086957
0.002725,0.238235294,0.188235294,0.158823529,0.238235294,0.085294118,0.091176471
0.001529,0.227848101,0.417721519,0.037974684,0.151898734,0.126582278,0.037974684
0.004473,0.428571429,0.253968254,0.037037037,0.126984127,0.068783069,0.084656085
0.005013,0.270689655,0.193103448,0.065517241,0.231034483,0.134482759,0.105172414
0.002066,0.131034483,0.148275862,0.151724138,0.306896552,0.175862069,0.086206897
0.004062,0.265,0.335,0.07,0.195,0.04,0.095
0.003017,0.225806452,0.187096774,0.058064516,0.248387097,0.161290323,0.119354839
0.005591,0.2,0.25,0.088461538,0.2,0.203846154,0.057692308
0.002051,0.262773723,0.158150852,0.055961071,0.316301703,0.138686131,0.068126521
0.00443,0.192,0.312,0.096,0.216,0.104,0.08
0.003102,0.330855019,0.144981413,0.018587361,0.293680297,0.074349442,0.137546468
0.003205,0.20935412,0.175946548,0.120267261,0.244988864,0.187082405,0.062360802
0.002931,0.253012048,0.273092369,0.068273092,0.228915663,0.112449799,0.064257028
0.002088,0.277570093,0.252336449,0.043925234,0.265420561,0.070093458,0.090654206
0.002875,0.290076336,0.129770992,0.145038168,0.160305344,0.20610687,0.06870229
0.002152,0.106753813,0.202614379,0.043572985,0.302832244,0.250544662,0.093681917
0.002795,0.268156425,0.351955307,0.033519553,0.229050279,0.055865922,0.061452514
0.005289,0.159763314,0.266272189,0.118343195,0.25443787,0.130177515,0.071005917
0.003631,0.313131313,0.202020202,0.070707071,0.212121212,0.101010101,0.101010101
0.003361,0.231404959,0.214876033,0.107438017,0.297520661,0.115702479,0.033057851
0.002425,0.166964286,0.225892857,0.108928571,0.2375,0.18125,0.079464286
0.002925,0.20441989,0.160220994,0.071823204,0.193370166,0.287292818,0.082872928
0.004026,0.22513089,0.188481675,0.020942408,0.32460733,0.089005236,0.151832461
0.003422,0.415730337,0.157303371,0.078651685,0.191011236,0.078651685,0.078651685
0.003278,0.213270142,0.180094787,0.151658768,0.341232227,0.075829384,0.037914692
0.002443,0.033333333,0.425,0.108333333,0.35,0.05,0.033333333
0.003292,0.268539326,0.276404494,0.114606742,0.202247191,0.048314607,0.08988764
0.002772,0.23923445,0.291866029,0.086124402,0.296650718,0.043062201,0.043062201
0.002568,0.252631579,0.331578947,0.042105263,0.210526316,0.115789474,0.047368421
0.002991,0.2,0.275,0.075,0.2,0.183333333,0.066666667
0.001639,0,0,0,1,0,0
0.00339,0.242857143,0.321428571,0.092857143,0.192857143,0.135714286,0.014285714
0.002546,0.253846154,0.323076923,0.076923077,0.153846154,0.146153846,0.046153846
0.002503,0.237606838,0.284615385,0.071794872,0.248717949,0.103418803,0.053846154
0.0025,0.115,0.25,0.115,0.315,0.13,0.075
