local_authority_area,2018_cases_total,2018_pop_total, 2018_cases_rates,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,clean_air_percap,clean_environ_percap,health_training_percap,school_awareness_percap,media_awareness_percap,sub_counselling_percap
Barking and Dagenham,763,181779,0.004197,21000,22000,18000,41000,18000,19000,0.116,0.121,0.099,0.226,0.099,0.105
Barnet,773,355955,0.002172,50000,17000,23000,74000,30000,26000,0.14,0.048,0.065,0.208,0.084,0.073
Barnsley,527,257883,0.002044,41000,45000,5000,26000,29000,14000,0.159,0.174,0.019,0.101,0.112,0.054
Bath and North East Somerset,494,189334,0.002609,33000,42000,19000,50000,10000,7000,0.174,0.222,0.1,0.264,0.053,0.037
Bedford,367,170463,0.002153,37000,52000,17000,8000,3000,13000,0.217,0.305,0.1,0.047,0.018,0.076
Bexley,707,245880,0.002875,72000,27000,14000,64000,15000,7000,0.293,0.11,0.057,0.26,0.061,0.028
Birmingham,3927,1086463,0.003614,64000,272000,130000,126000,140000,99000,0.059,0.25,0.12,0.116,0.129,0.091
Blackburn with Darwen,962,142219,0.006764,15000,16000,13000,21000,18000,8000,0.105,0.113,0.091,0.148,0.127,0.056
Blackpool,623,147545,0.004222,24000,19000,9000,28000,10000,9000,0.163,0.129,0.061,0.19,0.068,0.061
Bolton,686,285250,0.002405,55000,68000,11000,25000,31000,11000,0.193,0.238,0.039,0.088,0.109,0.039
Bournemouth,998,190307,0.005244,31000,30000,17000,39000,7000,6000,0.163,0.158,0.089,0.205,0.037,0.032
Bracknell Forest,254,117708,0.002158,35000,25000,9000,4000,13000,4000,0.297,0.212,0.076,0.034,0.11,0.034
Bradford,2688,510879,0.005262,96000,147000,18000,118000,48000,22000,0.188,0.288,0.035,0.231,0.094,0.043
Brent,1209,294183,0.004110,42000,72000,22000,48000,39000,16000,0.143,0.245,0.075,0.163,0.133,0.054
Brighton and Hove,609,261359,0.002330,58000,67000,15000,38000,31000,21000,0.222,0.256,0.057,0.145,0.119,0.08
