local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,2008_case_rate,2013_case_rate,2018_case_rate
Barking and Dagenham,593,619,763,172684,179030,181779,0.34%,0.35%,0.42%
Barnet,539,594,773,340435,344062,355955,0.16%,0.17%,0.22%
Barnsley,360,451,527,226755,244010,257883,0.16%,0.18%,0.20%
Bath and North East Somerset,456,421,494,178625,172975,189334,0.26%,0.24%,0.26%
Bedford,311,327,367,158185,164807,170463,0.20%,0.20%,0.22%
Bexley,519,601,707,226554,242730,245880,0.23%,0.25%,0.29%
Birmingham,3207,3621,3927,1026238,1083189,1086463,0.31%,0.33%,0.36%
Blackburn with Darwen,831,818,962,140363,134228,142219,0.59%,0.61%,0.68%
Blackpool,583,588,623,141571,143438,147545,0.41%,0.41%,0.42%
Bolton,505,587,686,265521,280005,285250,0.19%,0.21%,0.24%
Bournemouth,864,918,998,165737,179819,190307,0.52%,0.51%,0.52%
Bracknell Forest,185,206,254,114787,115658,117708,0.16%,0.18%,0.22%
Bradford,2428,2542,2688,504863,504141,510879,0.48%,0.50%,0.53%
Brent,933,1074,1209,256258,274867,294183,0.36%,0.39%,0.41%
Brighton and Hove,592,571,609,255553,251843,261359,0.23%,0.23%,0.23%
Bristol,1944,2008,2173,429043,432895,448375,0.45%,0.46%,0.48%
Bromley,611,737,935,310127,321687,336824,0.20%,0.23%,0.28%
Buckinghamshire,1039,1090,1299,494894,513160,545451,0.21%,0.21%,0.24%
Bury,473,486,582,182854,192772,194161,0.26%,0.25%,0.30%
Calderdale,663,680,775,201482,208202,215250,0.33%,0.33%,0.36%
Cambridgeshire,1553,1469,1714,604748,595586,665961,0.26%,0.25%,0.26%
Camden,339,330,371,228064,210856,210127,0.15%,0.16%,0.18%
Central Bedfordshire,507,604,649,253539,275758,289823,0.20%,0.22%,0.22%
Cheshire East,1308,1469,1622,364701,392367,397334,0.36%,0.37%,0.41%
Cheshire West and Chester,1191,1222,1486,328251,324078,354454,0.36%,0.38%,0.42%
City of London,16,14,12,11378,9838,8107,0.14%,0.14%,0.15%
Cornwall,3002,3299,3557,532854,571165,598530,0.56%,0.58%,0.59%
Coventry,1565,1806,1740,312644,331913,320263,0.50%,0.54%,0.54%
Croydon,685,782,1005,343556,354141,374614,0.20%,0.22%,0.27%
Cumbria,1240,1325,1472,499325,517343,540101,0.25%,0.26%,0.27%
Darlington,145,167,171,100791,109293,111852,0.14%,0.15%,0.15%
Derby,1014,1078,1169,244879,257244,261350,0.41%,0.42%,0.45%
Derbyshire,3691,3905,4222,763335,787700,842279,0.48%,0.50%,0.50%
Devon,1428,1536,1789,751957,814287,865781,0.19%,0.19%,0.21%
Doncaster,1073,1202,1323,291298,310134,325703,0.37%,0.39%,0.41%
Dorset,1118,1258,1524,408602,439944,505184,0.27%,0.29%,0.30%
Dudley,1556,1701,1847,308415,326722,330357,0.50%,0.52%,0.56%
Durham,837,951,1151,508487,539641,561197,0.16%,0.18%,0.21%
Ealing,1156,1258,1359,314255,315880,306754,0.37%,0.40%,0.44%
East Riding of Yorkshire,976,1036,1162,338421,343909,374556,0.29%,0.30%,0.31%
East Sussex,1533,1713,1938,514630,565376,604630,0.30%,0.30%,0.32%
Enfield,658,696,880,290996,282047,300205,0.23%,0.25%,0.29%
Essex,2749,2889,3218,1397082,1470524,1541363,0.20%,0.20%,0.21%
Gateshead,418,470,623,191211,202469,216686,0.22%,0.23%,0.29%
Gloucestershire,1118,1253,1461,590248,640321,679014,0.19%,0.20%,0.22%
Greenwich,492,645,760,225245,254710,271934,0.22%,0.25%,0.28%
Hackney,916,938,1072,214270,205973,202667,0.43%,0.46%,0.53%
Halton,405,441,486,119318,124707,133832,0.34%,0.35%,0.36%
Hammersmith and Fulham,518,532,493,169764,168920,146668,0.31%,0.31%,0.34%
Hampshire,2946,3247,3536,1292464,1398789,1457991,0.23%,0.23%,0.24%
Haringey,514,604,662,226856,230112,226315,0.23%,0.26%,0.29%
Harrow,747,834,954,226957,234925,236948,0.33%,0.36%,0.40%
Hartlepool,290,317,329,91427,96193,96151,0.32%,0.33%,0.34%
Havering,661,750,854,233904,258435,260498,0.28%,0.29%,0.33%
Herefordshire,406,413,502,180337,184964,205470,0.23%,0.22%,0.24%
Hertfordshire,3456,3589,3870,1091385,1101241,1175458,0.32%,0.33%,0.33%
Hillingdon,602,711,812,259882,260998,292941,0.23%,0.27%,0.28%
Hounslow,486,573,618,231790,252492,240697,0.21%,0.23%,0.26%
Isle of Wight,356,415,510,141168,157077,170539,0.25%,0.26%,0.30%
Isles of Scilly,5,1,4,2200,2385,2440,0.23%,0.04%,0.16%
Islington,509,509,580,189802,177883,171105,0.27%,0.29%,0.34%
Kensington and Chelsea,298,287,386,172282,153718,151595,0.17%,0.19%,0.25%
Kent,3356,3703,4063,1411380,1528154,1623387,0.24%,0.24%,0.25%
Kingston upon Hull,575,646,676,262903,282770,270387,0.22%,0.23%,0.25%
Kingston upon Thames,269,271,394,165737,163238,164622,0.16%,0.17%,0.24%
Kirklees,1504,1777,1854,406387,447296,445712,0.37%,0.40%,0.42%
Knowsley,517,559,607,150734,145162,153911,0.34%,0.39%,0.39%
Lambeth,845,839,992,283343,268978,264816,0.30%,0.31%,0.37%
Lancashire,4199,4419,5032,1173146,1208809,1267187,0.36%,0.37%,0.40%
